Time,Fx,Fy,Fz,Tx,Ty,Tz
0.19166666666666665,-0.044899736000000266,0.019573446000002326,-2.27476621,-0.006410535000000105,-0.012799992000000013,0.00012494899999996415
0.19583333333333333,0.3033832639999997,-0.23022355399999767,-2.42702521,-0.005754535000000106,-0.011816992000000012,0.0010959489999999641
0.2,-0.03925573600000026,0.04420644600000233,-2.12832721,-0.006134535000000105,-0.012099992000000013,1.8948999999964144e-05
0.20416666666666666,-0.19715373600000027,-0.09285255399999767,-1.87951621,-0.005416535000000105,-0.012455992000000013,-0.00011405100000003586
0.20833333333333334,0.18955026399999975,0.10716244600000233,-1.67597421,-0.005258535000000106,-0.008819992000000013,-0.0008030510000000358
0.2125,0.26500526399999974,-0.05519955399999767,-1.44479221,-0.003937535000000106,-0.007350992000000013,-0.00026005100000003585
0.21666666666666667,0.039595263999999734,0.021788446000002324,-1.23559821,-0.0033175350000001053,-0.006438992000000013,0.0006439489999999641
0.22083333333333333,-0.07489073600000026,-0.031901553999997674,-0.92963021,-0.0025045350000001054,-0.005800992000000013,0.00038394899999996413
0.225,-0.10108973600000026,-0.0064715539999976755,-0.7154752099999999,-0.0022065350000001053,-0.005311992000000013,-0.00034105100000003587
0.22916666666666666,-0.11080473600000026,-0.11845955399999768,-0.82020421,-0.0016875350000001054,-0.005371992000000013,0.0009849489999999642
0.23333333333333334,0.00048226399999973365,-0.11320055399999768,-0.8281402099999999,-0.0019425350000001054,-0.004959992000000013,0.0006179489999999641
0.2375,0.13145126399999973,0.010798446000002324,-0.9101452099999999,-0.0026875350000001054,-0.004084992000000013,0.00013294899999996416
0.24166666666666667,0.16626226399999974,0.011656446000002325,-0.9260832099999999,-0.0026685350000001055,-0.004562992000000013,-0.0004460510000000359
0.24583333333333332,0.09160826399999973,0.007823446000002324,-0.94197121,-0.003071535000000105,-0.005643992000000013,-0.001275051000000036
0.25,-0.022294736000000266,-0.025675553999997675,-1.20993221,-0.0036325350000001055,-0.007114992000000013,0.00016094899999996413
0.25416666666666665,-0.09834673600000027,-0.040013553999997675,-1.44829521,-0.0038115350000001054,-0.008313992000000013,0.0015859489999999641
0.2583333333333333,-0.04850473600000026,-0.006801553999997675,-1.39487821,-0.004074535000000106,-0.008495992000000013,0.00047994899999996414
0.2625,0.15948926399999974,-0.3423835539999977,-1.57215321,-0.0028025350000001055,-0.008572992000000014,0.001521948999999964
0.26666666666666666,0.43757926399999975,-0.7786685539999977,-1.6611082099999999,-0.0008175350000001054,-0.007937992000000013,0.002418948999999964
0.2708333333333333,0.6228412639999997,-1.3113525539999977,-1.8346322099999999,0.0015034649999998947,-0.0077019920000000125,0.005151948999999964
0.275,0.5824312639999998,-1.2853005539999978,-1.76400721,0.0019174649999998945,-0.006542992000000013,0.006256948999999964
0.2791666666666667,0.5353752639999997,-1.2241395539999977,-1.43360821,0.0024414649999998945,-0.005874992000000013,0.005523948999999964
0.2833333333333333,0.5301712639999997,-1.0968525539999976,-1.17392521,0.0025434649999998946,-0.004352992000000013,0.004993948999999965
0.2875,0.5635672639999997,-1.4192045539999976,-1.14008621,0.003878464999999895,-0.004001992000000013,0.0064769489999999645
0.2916666666666667,0.23702726399999974,-0.5820425539999977,-1.03657921,0.00033546499999989463,-0.004795992000000013,0.003244948999999964
0.29583333333333334,0.23197726399999974,-0.6623885539999976,-1.1834702099999999,0.00024246499999989465,-0.005249992000000013,0.004063948999999964
0.3,0.10599226399999974,-0.4262235539999977,-1.01990921,5.746499999989464e-05,-0.005197992000000013,0.002773948999999964
0.30416666666666664,0.10193826399999974,-0.6206445539999976,-0.99637121,0.0007124649999998946,-0.005844992000000013,0.0024819489999999642
0.30833333333333335,0.14334626399999972,-0.6347505539999977,-1.12130421,0.0006454649999998946,-0.005573992000000013,0.003297948999999964
0.3125,0.13164026399999973,-0.5668265539999977,-1.17579621,0.0007144649999998947,-0.005805992000000013,0.003299948999999964
0.31666666666666665,0.21362526399999973,-0.5585425539999976,-1.22295821,0.0007484649999998946,-0.005314992000000013,0.003584948999999964
0.3208333333333333,0.21457926399999974,-0.6606325539999977,-1.24644721,0.0009614649999998946,-0.005824992000000013,0.003513948999999964
0.325,0.18033026399999974,-0.6739435539999977,-1.20982321,0.0013274649999998947,-0.006321992000000013,0.002672948999999964
0.32916666666666666,0.15111326399999975,-0.7334805539999977,-1.3850672099999999,0.0018784649999998946,-0.006554992000000013,0.0038879489999999644
0.3333333333333333,0.16556526399999974,-0.7013045539999977,-1.33173121,0.0017294649999998947,-0.006303992000000013,0.0038449489999999643
0.3375,0.15989526399999973,-0.7005335539999977,-1.36756021,0.0021034649999998947,-0.006482992000000013,0.004229948999999964
0.3416666666666667,0.16436726399999974,-0.6397955539999977,-1.24079221,0.0018794649999998947,-0.005885992000000013,0.003631948999999964
0.3458333333333333,0.14008226399999973,-0.6081755539999977,-1.05450321,0.0024104649999998947,-0.005442992000000013,0.002286948999999964
0.35,0.15091826399999975,-0.5769595539999977,-1.15977021,0.0022484649999998945,-0.005058992000000013,0.003033948999999964
0.3541666666666667,0.15398926399999974,-0.6142155539999977,-1.2955982099999999,0.0027614649999998945,-0.004946992000000013,0.004081948999999964
0.35833333333333334,0.09540126399999974,-0.42360555399999766,-0.96343621,0.0023874649999998947,-0.004264992000000013,0.002771948999999964
0.3625,0.11815526399999973,-0.3648635539999977,-0.7295672099999999,0.0019754649999998946,-0.003171992000000013,0.001973948999999964
0.36666666666666664,0.07294226399999973,-0.21677555399999768,-0.46060620999999996,0.0015094649999998946,-0.002472992000000013,0.0007889489999999642
0.37083333333333335,0.057780263999999734,-0.2744705539999977,-0.5952822099999999,0.0018184649999998946,-0.002610992000000013,0.0014789489999999642
0.375,0.10799926399999973,-0.3188235539999977,-0.78113921,0.0019564649999998947,-0.002813992000000013,0.002649948999999964
0.37916666666666665,0.12049726399999973,-0.43566855399999765,-0.85499121,0.0027924649999998947,-0.003688992000000013,0.002255948999999964
0.3833333333333333,0.11364026399999973,-0.4540055539999977,-0.9455652099999999,0.0032984649999998946,-0.004081992000000013,0.0026159489999999642
0.3875,0.10279926399999974,-0.5897125539999977,-1.03845521,0.003998464999999895,-0.004716992000000013,0.002745948999999964
0.39166666666666666,0.10465426399999973,-0.6114975539999977,-1.11210521,0.004161464999999895,-0.004789992000000013,0.0030249489999999643
0.3958333333333333,0.14890126399999973,-0.6676665539999976,-1.32062021,0.004649464999999894,-0.004915992000000013,0.0043199489999999644
0.4,0.22650326399999973,-0.6815765539999977,-1.23203821,0.004802464999999895,-0.004789992000000013,0.003523948999999964
0.4041666666666667,0.24889626399999973,-0.6698795539999977,-1.11437921,0.004677464999999895,-0.004541992000000013,0.0026429489999999643
0.4083333333333333,0.22844026399999973,-0.6530825539999977,-1.17245021,0.004700464999999895,-0.004383992000000013,0.003447948999999964
0.4125,0.14740126399999973,-0.7116335539999977,-1.19040521,0.005010464999999895,-0.004729992000000013,0.003633948999999964
0.4166666666666667,0.10300126399999973,-0.6239155539999977,-1.19687421,0.004531464999999894,-0.004615992000000013,0.003882948999999964
0.42083333333333334,0.06171026399999974,-0.6210695539999976,-1.05881121,0.004622464999999894,-0.004784992000000013,0.0031719489999999643
0.425,0.08869726399999973,-0.5670185539999977,-0.87235021,0.004429464999999895,-0.004298992000000013,0.0019689489999999642
0.42916666666666664,0.10272726399999974,-0.5376925539999977,-0.95176021,0.004182464999999895,-0.003992992000000013,0.002836948999999964
0.43333333333333335,0.06162026399999973,-0.5162045539999977,-0.93547021,0.004024464999999895,-0.004053992000000013,0.002610948999999964
0.4375,0.0016232639999997336,-0.41377755399999766,-0.93175921,0.003404464999999895,-0.004272992000000013,0.0023129489999999643
0.44166666666666665,-0.004598736000000266,-0.2978205539999977,-0.93492521,0.0027114649999998948,-0.004374992000000013,0.0014569489999999641
0.4458333333333333,-0.030157736000000265,-0.041977553999997676,-0.78764421,0.0013444649999998946,-0.004416992000000013,-0.00046805100000003587
0.45,-0.08645673600000027,0.08782244600000233,-1.0044532099999999,0.0007934649999998946,-0.005032992000000013,-0.00015905100000003587
0.45416666666666666,-0.09776873600000027,0.009248446000002325,-1.30191421,0.0014214649999998946,-0.006011992000000013,0.0010309489999999642
0.4583333333333333,-0.005775736000000266,-0.3758205539999977,-1.48190321,0.0036544649999998946,-0.007088992000000013,0.001890948999999964
0.46249999999999997,0.12546326399999974,-0.5720405539999976,-1.62593321,0.005011464999999895,-0.006923992000000013,0.0027699489999999643
0.4666666666666667,0.16319426399999973,-0.5805565539999977,-1.55231221,0.004915464999999895,-0.006503992000000013,0.002167948999999964
0.4708333333333333,0.09038726399999973,-0.4265545539999977,-1.53114421,0.003953464999999895,-0.0064079920000000125,0.0022499489999999642
0.475,-0.010907736000000267,-0.3076175539999977,-1.48159821,0.0032464649999998946,-0.006404992000000013,0.0024789489999999643
